Duration,WaterUsage,TaskType_Cleaning,TaskType_Cooking,TaskType_Gardening,TaskType_Showering
17.42560992,27.42560992,TRUE,FALSE,FALSE,FALSE
12.91276562,37.91276562,FALSE,FALSE,FALSE,TRUE
29.3359799,34.3359799,FALSE,TRUE,FALSE,FALSE
18.98430353,28.98430353,TRUE,FALSE,FALSE,FALSE
2.116999649,12.11699965,TRUE,FALSE,FALSE,FALSE
7.870714284,32.87071428,FALSE,FALSE,FALSE,TRUE
32.50277807,57.50277807,FALSE,FALSE,FALSE,TRUE
29.99265344,39.99265344,TRUE,FALSE,FALSE,FALSE
2.19222367,19.19222367,FALSE,FALSE,TRUE,FALSE
10.76677513,20.76677513,TRUE,FALSE,FALSE,FALSE
11.16729105,36.16729105,FALSE,FALSE,FALSE,TRUE
30.56328072,35.56328072,FALSE,TRUE,FALSE,FALSE
1.867263661,6.867263661,FALSE,TRUE,FALSE,FALSE
5.580777607,22.58077761,FALSE,FALSE,TRUE,FALSE
36.19630776,46.19630776,TRUE,FALSE,FALSE,FALSE
8.85596513,17.31995641,FALSE,TRUE,FALSE,FALSE
29.72082875,39.72082875,TRUE,FALSE,FALSE,FALSE
11.48004237,45.60005296,FALSE,FALSE,FALSE,TRUE
5.375421281,10.37542128,FALSE,TRUE,FALSE,FALSE
11.6995764,28.6995764,FALSE,FALSE,TRUE,FALSE
32.779745,57.779745,FALSE,FALSE,FALSE,TRUE
38.6506446,55.6506446,FALSE,FALSE,TRUE,FALSE
37.52967404,62.52967404,FALSE,FALSE,FALSE,TRUE
18.4760753,23.4760753,FALSE,TRUE,FALSE,FALSE
30.39574601,47.39574601,FALSE,FALSE,TRUE,FALSE
10.019309,27.019309,FALSE,FALSE,TRUE,FALSE
13.89850013,38.89850013,FALSE,FALSE,FALSE,TRUE
40.43877601,57.43877601,FALSE,FALSE,TRUE,FALSE
1.572084634,26.57208463,FALSE,FALSE,FALSE,TRUE
4.762375358,29.76237536,FALSE,FALSE,FALSE,TRUE
10.14699523,35.14699523,FALSE,FALSE,FALSE,TRUE
2.16741697,27.16741697,FALSE,FALSE,FALSE,TRUE
8.983159144,13.98315914,FALSE,TRUE,FALSE,FALSE
26.65382868,51.65382868,FALSE,FALSE,FALSE,TRUE
19.54268023,29.54268023,TRUE,FALSE,FALSE,FALSE
40.27755529,71.59694411,FALSE,FALSE,TRUE,FALSE
36.96751672,46.96751672,TRUE,FALSE,FALSE,FALSE
16.03996347,21.03996347,FALSE,TRUE,FALSE,FALSE
12.41463107,22.41463107,TRUE,FALSE,FALSE,FALSE
17.70646596,34.70646596,FALSE,FALSE,TRUE,FALSE
26.97297747,36.97297747,TRUE,FALSE,FALSE,FALSE
12.7948002,17.7948002,FALSE,TRUE,FALSE,FALSE
28.46255195,66.82818993,FALSE,FALSE,FALSE,TRUE
19.0141127,29.0141127,TRUE,FALSE,FALSE,FALSE
25.29007596,37.86259495,FALSE,TRUE,FALSE,FALSE
20.18956728,25.18956728,FALSE,TRUE,FALSE,FALSE
13.95649342,30.95649342,FALSE,FALSE,TRUE,FALSE
42.73194551,59.73194551,FALSE,FALSE,TRUE,FALSE
34.59865494,44.59865494,TRUE,FALSE,FALSE,FALSE
7.164979734,32.16497973,FALSE,FALSE,FALSE,TRUE
39.21259094,44.21259094,FALSE,TRUE,FALSE,FALSE
22.44697272,32.44697272,TRUE,FALSE,FALSE,FALSE
40.36029798,45.36029798,FALSE,TRUE,FALSE,FALSE
36.19363126,51.49203908,FALSE,TRUE,FALSE,FALSE
19.7093942,44.7093942,FALSE,FALSE,FALSE,TRUE
1.988649566,26.98864957,FALSE,FALSE,FALSE,TRUE
12.82180381,22.82180381,TRUE,FALSE,FALSE,FALSE
24.83190545,49.83190545,FALSE,FALSE,FALSE,TRUE
28.87304167,53.87304167,FALSE,FALSE,FALSE,TRUE
12.34705816,22.34705816,TRUE,FALSE,FALSE,FALSE
7.131667259,40.16458407,FALSE,FALSE,FALSE,TRUE
37.73693042,54.73693042,FALSE,FALSE,TRUE,FALSE
44.31369595,49.31369595,FALSE,TRUE,FALSE,FALSE
24.13036802,29.13036802,FALSE,TRUE,FALSE,FALSE
8.553888577,13.55388858,FALSE,TRUE,FALSE,FALSE
12.98152237,17.98152237,FALSE,TRUE,FALSE,FALSE
1.809189768,11.80918977,TRUE,FALSE,FALSE,FALSE
41.22914749,46.22914749,FALSE,TRUE,FALSE,FALSE
6.181047647,13.97630956,FALSE,TRUE,FALSE,FALSE
26.36672492,31.36672492,FALSE,TRUE,FALSE,FALSE
13.05842971,22.57303714,FALSE,TRUE,FALSE,FALSE
25.38383211,52.97979014,FALSE,FALSE,TRUE,FALSE
29.66249709,34.66249709,FALSE,TRUE,FALSE,FALSE
37.50863936,54.50863936,FALSE,FALSE,TRUE,FALSE
10.08253596,20.08253596,TRUE,FALSE,FALSE,FALSE
1.483816461,26.48381646,FALSE,FALSE,FALSE,TRUE
7.022967723,12.02296772,FALSE,TRUE,FALSE,FALSE
40.60082024,65.60082024,FALSE,FALSE,FALSE,TRUE
39.45116341,64.45116341,FALSE,FALSE,FALSE,TRUE
27.2861765,37.2861765,TRUE,FALSE,FALSE,FALSE
27.42274186,52.42274186,FALSE,FALSE,FALSE,TRUE
30.26161368,47.26161368,FALSE,FALSE,TRUE,FALSE
8.716336259,42.14542032,FALSE,FALSE,FALSE,TRUE
41.23412562,66.23412562,FALSE,FALSE,FALSE,TRUE
19.4259031,55.53237887,FALSE,FALSE,FALSE,TRUE
17.85809524,22.85809524,FALSE,TRUE,FALSE,FALSE
23.83237903,28.83237903,FALSE,TRUE,FALSE,FALSE
3.066502538,20.06650254,FALSE,FALSE,TRUE,FALSE
8.316468225,31.64558528,FALSE,FALSE,TRUE,FALSE
33.47347912,38.47347912,FALSE,TRUE,FALSE,FALSE
4.643141389,21.64314139,FALSE,FALSE,TRUE,FALSE
27.53869282,32.53869282,FALSE,TRUE,FALSE,FALSE
11.79536083,27.24420103,TRUE,FALSE,FALSE,FALSE
18.12900702,53.91125877,FALSE,FALSE,FALSE,TRUE
13.70252442,48.37815552,FALSE,FALSE,FALSE,TRUE
16.64959952,33.64959952,FALSE,FALSE,TRUE,FALSE
32.63801983,37.63801983,FALSE,TRUE,FALSE,FALSE
14.07335549,19.07335549,FALSE,TRUE,FALSE,FALSE
25.92180417,53.65225522,FALSE,FALSE,TRUE,FALSE
21.9462177,33.68277212,FALSE,TRUE,FALSE,FALSE
30.20153128,40.20153128,TRUE,FALSE,FALSE,FALSE
42.22050853,67.22050853,FALSE,FALSE,FALSE,TRUE
33.23317228,50.23317228,FALSE,FALSE,TRUE,FALSE
10.45737666,27.45737666,FALSE,FALSE,TRUE,FALSE
2.372057943,9.215072428,FALSE,TRUE,FALSE,FALSE
12.53961795,29.53961795,FALSE,FALSE,TRUE,FALSE
27.18342895,37.18342895,TRUE,FALSE,FALSE,FALSE
3.262735793,8.262735793,FALSE,TRUE,FALSE,FALSE
22.84011488,27.84011488,FALSE,TRUE,FALSE,FALSE
27.26108535,32.26108535,FALSE,TRUE,FALSE,FALSE
15.7067312,20.7067312,FALSE,TRUE,FALSE,FALSE
34.92013696,44.92013696,TRUE,FALSE,FALSE,FALSE
5.690323138,10.69032314,FALSE,TRUE,FALSE,FALSE
4.306062396,21.3060624,FALSE,FALSE,TRUE,FALSE
33.04030527,53.80038159,TRUE,FALSE,FALSE,FALSE
22.80161791,47.80161791,FALSE,FALSE,FALSE,TRUE
31.28970544,70.3621318,FALSE,FALSE,FALSE,TRUE
20.1324029,37.1324029,FALSE,FALSE,TRUE,FALSE
11.84168946,36.05211183,FALSE,FALSE,TRUE,FALSE
37.04050198,47.04050198,TRUE,FALSE,FALSE,FALSE
36.17429867,61.17429867,FALSE,FALSE,FALSE,TRUE
31.56664472,56.56664472,FALSE,FALSE,FALSE,TRUE
12.97438604,37.97438604,FALSE,FALSE,FALSE,TRUE
26.97014934,51.97014934,FALSE,FALSE,FALSE,TRUE
16.88285147,52.35356433,FALSE,FALSE,FALSE,TRUE
5.029611226,12.53701403,FALSE,TRUE,FALSE,FALSE
41.36179732,72.95224665,FALSE,FALSE,TRUE,FALSE
7.02001976,12.02001976,FALSE,TRUE,FALSE,FALSE
42.81044357,67.81044357,FALSE,FALSE,FALSE,TRUE
20.62425401,30.62425401,TRUE,FALSE,FALSE,FALSE
