Duration,WaterUsage,TaskType_Cleaning,TaskType_Cooking,TaskType_Gardening,TaskType_OutdoorCleaning,TaskType_PersonalHygiene,TaskType_Showering
37.04050197766479,39.04050197766479,False,True,False,False,False,False
36.17429867463509,39.17429867463509,True,False,False,False,False,False
31.566644717594777,39.56664471759478,False,False,False,False,False,True
12.974386038118359,29.97438603811836,False,False,True,False,False,False
26.970149342239832,28.970149342239832,False,True,False,False,False,False
16.882851465361178,18.882851465361178,False,True,False,False,False,False
5.029611226371903,7.029611226371903,False,True,False,False,False,False
41.36179732033868,58.36179732033868,False,False,True,False,False,False
7.020019760434302,24.0200197604343,False,False,True,False,False,False
42.8104435681153,43.8104435681153,False,False,False,False,True,False
20.624254010150054,30.624254010150054,False,False,False,True,False,False
